地域コード,地域名,商品コード,商品名,区分コード,区分名,年月,年月日,金額
100001,東京,101,テレビ,1,当年,202001,2020/1/1,491771
100001,東京,101,テレビ,1,当年,202002,2020/2/1,458576
100001,東京,101,テレビ,1,当年,202003,2020/3/1,452994
100001,東京,101,テレビ,1,当年,202004,2020/4/1,470760
100001,東京,101,テレビ,1,当年,202005,2020/5/1,415869
100001,東京,101,テレビ,2,前年,202001,2020/1/1,531703
100001,東京,101,テレビ,2,前年,202002,2020/2/1,422697
100001,東京,101,テレビ,2,前年,202003,2020/3/1,440224
100001,東京,101,テレビ,2,前年,202004,2020/4/1,503251
100001,東京,101,テレビ,2,前年,202005,2020/5/1,551082
100001,東京,101,テレビ,1,当年,202001,2020/1/1,398019
100001,東京,101,テレビ,1,当年,202002,2020/2/1,450322
100001,東京,101,テレビ,1,当年,202003,2020/3/1,463873
100001,東京,101,テレビ,1,当年,202004,2020/4/1,400660
100001,東京,101,テレビ,1,当年,202005,2020/5/1,463013
100001,東京,101,テレビ,2,前年,202001,2020/1/1,523641
100001,東京,101,テレビ,2,前年,202002,2020/2/1,437344
100001,東京,101,テレビ,2,前年,202003,2020/3/1,443604
100001,東京,101,テレビ,2,前年,202004,2020/4/1,400426
100001,東京,101,テレビ,2,前年,202005,2020/5/1,421561
100001,東京,101,テレビ,1,当年,202001,2020/1/1,475017
100001,東京,101,テレビ,1,当年,202002,2020/2/1,476305
100001,東京,101,テレビ,1,当年,202003,2020/3/1,442703
100001,東京,101,テレビ,1,当年,202004,2020/4/1,399417
100001,東京,101,テレビ,1,当年,202005,2020/5/1,602346
100001,東京,101,テレビ,2,前年,202001,2020/1/1,531054
100001,東京,101,テレビ,2,前年,202002,2020/2/1,458724
100001,東京,101,テレビ,2,前年,202003,2020/3/1,369635
100001,東京,101,テレビ,2,前年,202004,2020/4/1,413722
100001,東京,101,テレビ,2,前年,202005,2020/5/1,495329
100001,東京,101,テレビ,1,当年,202001,2020/1/1,488369
100001,東京,101,テレビ,1,当年,202002,2020/2/1,412662
100001,東京,101,テレビ,1,当年,202003,2020/3/1,490736
100001,東京,101,テレビ,1,当年,202004,2020/4/1,494017
100001,東京,101,テレビ,1,当年,202005,2020/5/1,394081
100001,東京,101,テレビ,2,前年,202001,2020/1/1,552951
100001,東京,101,テレビ,2,前年,202002,2020/2/1,522850
100001,東京,101,テレビ,2,前年,202003,2020/3/1,529955
100001,東京,101,テレビ,2,前年,202004,2020/4/1,506067
100001,東京,101,テレビ,2,前年,202005,2020/5/1,521516
100001,東京,101,テレビ,1,当年,202001,2020/1/1,486803
100001,東京,101,テレビ,1,当年,202002,2020/2/1,428734
100001,東京,101,テレビ,1,当年,202003,2020/3/1,511753
100001,東京,101,テレビ,1,当年,202004,2020/4/1,439325
100001,東京,101,テレビ,1,当年,202005,2020/5/1,506396
100001,東京,101,テレビ,2,前年,202001,2020/1/1,575443
100001,東京,101,テレビ,2,前年,202002,2020/2/1,484026
100001,東京,101,テレビ,2,前年,202003,2020/3/1,508607
100001,東京,101,テレビ,2,前年,202004,2020/4/1,468712
100001,東京,101,テレビ,2,前年,202005,2020/5/1,451401
100001,東京,101,テレビ,1,当年,202001,2020/1/1,2531544
100001,東京,101,テレビ,1,当年,202002,2020/2/1,2098580
100001,東京,101,テレビ,1,当年,202003,2020/3/1,2402954
100001,東京,101,テレビ,1,当年,202004,2020/4/1,2383202
100001,東京,101,テレビ,1,当年,202005,2020/5/1,2297225
100001,東京,101,テレビ,2,前年,202001,2020/1/1,2422523
100001,東京,101,テレビ,2,前年,202002,2020/2/1,2084678
100001,東京,101,テレビ,2,前年,202003,2020/3/1,2378129
100001,東京,101,テレビ,2,前年,202004,2020/4/1,2256729
100001,東京,101,テレビ,2,前年,202005,2020/5/1,2446435
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,453998
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,481762
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,412513
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,440379
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,444443
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,487764
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,398214
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,490784
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,401761
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,411647
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,508296
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,451686
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,509825
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,557488
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,416237
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,468062
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,404533
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,445847
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,578920
100002,神奈川,101,テレビ,2,前年,202005,2020/5/1,411697
100002,神奈川,101,テレビ,1,当年,202001,2020/1/1,373739
100002,神奈川,101,テレビ,1,当年,202002,2020/2/1,478563
100002,神奈川,101,テレビ,1,当年,202003,2020/3/1,453268
100002,神奈川,101,テレビ,1,当年,202004,2020/4/1,465974
100002,神奈川,101,テレビ,1,当年,202005,2020/5/1,473207
100002,神奈川,101,テレビ,2,前年,202001,2020/1/1,472872
100002,神奈川,101,テレビ,2,前年,202002,2020/2/1,361274
100002,神奈川,101,テレビ,2,前年,202003,2020/3/1,450609
100002,神奈川,101,テレビ,2,前年,202004,2020/4/1,524280
